Only in ../cs4432-proj2/src/simpledb/: DataGenerator.java
Only in ../cs4432-proj2/src/simpledb/: MergeJoinDataGenerator.java
Files simpledb/SimpleDB_2.10/simpledb/parse/ModifyData.java and ../cs4432-proj2/src/simpledb/parse/ModifyData.java differ
Files simpledb/SimpleDB_2.10/simpledb/parse/Parser.java and ../cs4432-proj2/src/simpledb/parse/Parser.java differ
Files simpledb/SimpleDB_2.10/simpledb/parse/QueryData.java and ../cs4432-proj2/src/simpledb/parse/QueryData.java differ
Files simpledb/SimpleDB_2.10/simpledb/planner/BasicQueryPlanner.java and ../cs4432-proj2/src/simpledb/planner/BasicQueryPlanner.java differ
Files simpledb/SimpleDB_2.10/simpledb/planner/BasicUpdatePlanner.java and ../cs4432-proj2/src/simpledb/planner/BasicUpdatePlanner.java differ
Only in ../cs4432-proj2/src/simpledb/planner: ExploitSortQueryPlanner.java
Files simpledb/SimpleDB_2.10/simpledb/planner/Planner.java and ../cs4432-proj2/src/simpledb/planner/Planner.java differ
Files simpledb/SimpleDB_2.10/simpledb/planner/QueryPlanner.java and ../cs4432-proj2/src/simpledb/planner/QueryPlanner.java differ
Only in ../cs4432-proj2/src/simpledb/planner: SortQueryPlanner.java
Files simpledb/SimpleDB_2.10/simpledb/planner/UpdatePlanner.java and ../cs4432-proj2/src/simpledb/planner/UpdatePlanner.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/Constant.java and ../cs4432-proj2/src/simpledb/query/Constant.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/ConstantExpression.java and ../cs4432-proj2/src/simpledb/query/ConstantExpression.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/Expression.java and ../cs4432-proj2/src/simpledb/query/Expression.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/FieldNameExpression.java and ../cs4432-proj2/src/simpledb/query/FieldNameExpression.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/IntConstant.java and ../cs4432-proj2/src/simpledb/query/IntConstant.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/Plan.java and ../cs4432-proj2/src/simpledb/query/Plan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/Predicate.java and ../cs4432-proj2/src/simpledb/query/Predicate.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/ProductPlan.java and ../cs4432-proj2/src/simpledb/query/ProductPlan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/ProductScan.java and ../cs4432-proj2/src/simpledb/query/ProductScan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/ProjectPlan.java and ../cs4432-proj2/src/simpledb/query/ProjectPlan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/ProjectScan.java and ../cs4432-proj2/src/simpledb/query/ProjectScan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/Scan.java and ../cs4432-proj2/src/simpledb/query/Scan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/SelectScan.java and ../cs4432-proj2/src/simpledb/query/SelectScan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/StringConstant.java and ../cs4432-proj2/src/simpledb/query/StringConstant.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/TablePlan.java and ../cs4432-proj2/src/simpledb/query/TablePlan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/TableScan.java and ../cs4432-proj2/src/simpledb/query/TableScan.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/Term.java and ../cs4432-proj2/src/simpledb/query/Term.java differ
Files simpledb/SimpleDB_2.10/simpledb/query/UpdateScan.java and ../cs4432-proj2/src/simpledb/query/UpdateScan.java differ
Files simpledb/SimpleDB_2.10/simpledb/record/RID.java and ../cs4432-proj2/src/simpledb/record/RID.java differ
Files simpledb/SimpleDB_2.10/simpledb/record/RecordFile.java and ../cs4432-proj2/src/simpledb/record/RecordFile.java differ
Files simpledb/SimpleDB_2.10/simpledb/record/RecordFormatter.java and ../cs4432-proj2/src/simpledb/record/RecordFormatter.java differ
Files simpledb/SimpleDB_2.10/simpledb/record/RecordPage.java and ../cs4432-proj2/src/simpledb/record/RecordPage.java differ
Files simpledb/SimpleDB_2.10/simpledb/record/Schema.java and ../cs4432-proj2/src/simpledb/record/Schema.java differ
Files simpledb/SimpleDB_2.10/simpledb/record/TableInfo.java and ../cs4432-proj2/src/simpledb/record/TableInfo.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/ConnectionAdapter.java and ../cs4432-proj2/src/simpledb/remote/ConnectionAdapter.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/DriverAdapter.java and ../cs4432-proj2/src/simpledb/remote/DriverAdapter.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteConnection.java and ../cs4432-proj2/src/simpledb/remote/RemoteConnection.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteConnectionImpl.java and ../cs4432-proj2/src/simpledb/remote/RemoteConnectionImpl.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteDriver.java and ../cs4432-proj2/src/simpledb/remote/RemoteDriver.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteDriverImpl.java and ../cs4432-proj2/src/simpledb/remote/RemoteDriverImpl.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteMetaData.java and ../cs4432-proj2/src/simpledb/remote/RemoteMetaData.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteMetaDataImpl.java and ../cs4432-proj2/src/simpledb/remote/RemoteMetaDataImpl.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteResultSet.java and ../cs4432-proj2/src/simpledb/remote/RemoteResultSet.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteResultSetImpl.java and ../cs4432-proj2/src/simpledb/remote/RemoteResultSetImpl.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteStatement.java and ../cs4432-proj2/src/simpledb/remote/RemoteStatement.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/RemoteStatementImpl.java and ../cs4432-proj2/src/simpledb/remote/RemoteStatementImpl.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/ResultSetAdapter.java and ../cs4432-proj2/src/simpledb/remote/ResultSetAdapter.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/ResultSetMetaDataAdapter.java and ../cs4432-proj2/src/simpledb/remote/ResultSetMetaDataAdapter.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/SimpleConnection.java and ../cs4432-proj2/src/simpledb/remote/SimpleConnection.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/SimpleDriver.java and ../cs4432-proj2/src/simpledb/remote/SimpleDriver.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/SimpleMetaData.java and ../cs4432-proj2/src/simpledb/remote/SimpleMetaData.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/SimpleResultSet.java and ../cs4432-proj2/src/simpledb/remote/SimpleResultSet.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/SimpleStatement.java and ../cs4432-proj2/src/simpledb/remote/SimpleStatement.java differ
Files simpledb/SimpleDB_2.10/simpledb/remote/StatementAdapter.java and ../cs4432-proj2/src/simpledb/remote/StatementAdapter.java differ
Files simpledb/SimpleDB_2.10/simpledb/server/SimpleDB.java and ../cs4432-proj2/src/simpledb/server/SimpleDB.java differ
Files simpledb/SimpleDB_2.10/simpledb/server/Startup.java and ../cs4432-proj2/src/simpledb/server/Startup.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/BufferList.java and ../cs4432-proj2/src/simpledb/tx/BufferList.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/Transaction.java and ../cs4432-proj2/src/simpledb/tx/Transaction.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/concurrency/ConcurrencyMgr.java and ../cs4432-proj2/src/simpledb/tx/concurrency/ConcurrencyMgr.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/concurrency/LockAbortException.java and ../cs4432-proj2/src/simpledb/tx/concurrency/LockAbortException.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/concurrency/LockTable.java and ../cs4432-proj2/src/simpledb/tx/concurrency/LockTable.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/CheckpointRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/CheckpointRecord.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/CommitRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/CommitRecord.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/LogRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/LogRecord.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/LogRecordIterator.java and ../cs4432-proj2/src/simpledb/tx/recovery/LogRecordIterator.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/RecoveryMgr.java and ../cs4432-proj2/src/simpledb/tx/recovery/RecoveryMgr.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/RollbackRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/RollbackRecord.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/SetIntRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/SetIntRecord.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/SetStringRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/SetStringRecord.java differ
Files simpledb/SimpleDB_2.10/simpledb/tx/recovery/StartRecord.java and ../cs4432-proj2/src/simpledb/tx/recovery/StartRecord.java differ
